Industry,Event,Date,Industry_Return,Market_Return,Expected_Return,Abnormal_Return
Technology_and_Telecommunications,Brexit Referendum Day,06/24/2016,-0.0930620006442816,-0.0314605164436398,-0.0260078551471662,-0.06705414549711541
Technology_and_Telecommunications,Brexit Referendum Day,06/27/2016,-0.1347931114648484,-0.0254939962892312,-0.0209918069423395,-0.1138013045225089
Technology_and_Telecommunications,Brexit Referendum Day,06/28/2016,0.0512196043439501,0.0264450706874055,0.0226733206238569,0.0285462837200932
Technology_and_Telecommunications,Brexit Referendum Day,06/29/2016,0.0159512525495677,0.0357794604271037,0.0305207338036096,-0.0145694812540419
Technology_and_Telecommunications,Brexit Referendum Day,06/30/2016,0.008849481395279,0.0226725530757587,0.0195017684118701,-0.0106522870165911
Technology_and_Telecommunications,Brexit Referendum Day,07/01/2016,0.0147141288498959,0.0113002171189942,0.0099410556539545,0.0047730731959413995
Technology_and_Telecommunications,Brexit Referendum Day,07/04/2016,-0.0485219428604987,-0.0084374717455598,-0.0066524018781248,-0.0418695409823739
Technology_and_Telecommunications,Brexit Referendum Day,07/05/2016,-0.0767879135435881,0.0035417104929227,0.003418486010896,-0.08020639955448411
Technology_and_Telecommunications,Brexit Referendum Day,07/06/2016,-0.0038096615976157,-0.0124972967134077,-0.010065493129788,0.006255831532172299
Technology_and_Telecommunications,Brexit Referendum Day,07/07/2016,0.0497133796172812,0.0108607751053015,0.0095716171425837,0.0401417624746975
Technology_and_Telecommunications,Brexit Referendum Day,07/08/2016,0.0127505562892342,0.0086933017029386,0.0077494241745605,0.0050011321146737
Technology_and_Telecommunications,Brexit Referendum Day,07/11/2016,0.0386691132134127,0.0140047648650878,0.0122147665466659,0.0264543466667468
Technology_and_Telecommunications,Brexit Referendum Day,07/12/2016,0.0187588224821322,-0.0003291545681356,0.0001642531853685,0.0185945692967637
Technology_and_Telecommunications,Brexit Referendum Day,07/13/2016,0.0116149672177754,-0.0015417984144801,-0.0008552154213127,0.0124701826390881
Technology_and_Telecommunications,Brexit Referendum Day,07/14/2016,-0.018202372325355,-0.0023836505421755,-0.0015629597588116,-0.0166394125665434
Technology_and_Telecommunications,Brexit Referendum Day,07/15/2016,-0.0125497240965113,0.002209060832895,0.0022981286230297,-0.014847852719541001
Technology_and_Telecommunications,Brexit Referendum Day,07/18/2016,0.0138648273466304,0.0039284631236087,0.0037436286046792,0.0101211987419512
Technology_and_Telecommunications,Brexit Referendum Day,07/19/2016,0.0031338790869421,0.0002987125532709,0.000692100517766,0.0024417785691761
Technology_and_Telecommunications,Brexit Referendum Day,07/20/2016,0.0181765065808472,0.0047182635227129,0.0044076131000925,0.013768893480754699
Technology_and_Telecommunications,Brexit Referendum Day,07/21/2016,-0.0150625969592227,-0.0043245798270545,-0.0031946972880847,-0.011867899671138
Technology_and_Telecommunications,Brexit Referendum Day,07/22/2016,-0.0144435639706012,0.0045672469890998,0.0042806536341516,-0.018724217604752798
Technology_and_Telecommunications,Brexit Referendum Day,07/25/2016,0.0083333495490411,-0.0030309638724834,-0.0021071555017946,0.0104405050508357
Technology_and_Telecommunications,Brexit Referendum Day,07/26/2016,-0.0005699673795713,0.0020714895666913,0.0021824725814814,-0.0027524399610527
Technology_and_Telecommunications,Brexit Referendum Day,07/27/2016,0.051040641276312,0.0039262198607599,0.0037417426955908,0.0472988985807212
Technology_and_Telecommunications,Brexit Referendum Day,07/28/2016,-0.0056972318505967,-0.0043404546562236,-0.0032080432428951,-0.0024891886077016002
Technology_and_Telecommunications,Brexit Referendum Day,07/29/2016,0.0114600297177918,0.0004909619912745,0.0008537244498773,0.0106063052679145
Technology_and_Telecommunications,Brexit Referendum Day,08/01/2016,0.0,-0.0045208349868,-0.0033596888269136,0.0033596888269136
Technology_and_Telecommunications,Brexit Referendum Day,08/02/2016,0.0072830708676161,-0.0072602476331415,-0.0056627106103577,0.0129457814779738
Technology_and_Telecommunications,Brexit Referendum Day,08/03/2016,0.002410530019187,-0.0016552803686231,-0.0009506195995653,0.0033611496187522997
Technology_and_Telecommunications,Brexit Referendum Day,08/04/2016,0.0216405195034512,0.0159472287661426,0.0138477942263976,0.007792725277053601
Technology_and_Telecommunications,Brexit Referendum Day,06/24/2016,-0.0930620006442816,-0.0314605164436398,-0.0260078551471662,-0.06705414549711541
Technology_and_Telecommunications,Brexit Referendum Day,06/27/2016,-0.1347931114648484,-0.0254939962892312,-0.0209918069423395,-0.1138013045225089
Technology_and_Telecommunications,Brexit Referendum Day,06/28/2016,0.0512196043439501,0.0264450706874055,0.0226733206238569,0.0285462837200932
Technology_and_Telecommunications,Brexit Referendum Day,06/29/2016,0.0159512525495677,0.0357794604271037,0.0305207338036096,-0.0145694812540419
Technology_and_Telecommunications,Brexit Referendum Day,06/30/2016,0.008849481395279,0.0226725530757587,0.0195017684118701,-0.0106522870165911
Technology_and_Telecommunications,Brexit Referendum Day,07/01/2016,0.0147141288498959,0.0113002171189942,0.0099410556539545,0.0047730731959413995
Technology_and_Telecommunications,Brexit Referendum Day,07/04/2016,-0.0485219428604987,-0.0084374717455598,-0.0066524018781248,-0.0418695409823739
Technology_and_Telecommunications,Brexit Referendum Day,07/05/2016,-0.0767879135435881,0.0035417104929227,0.003418486010896,-0.08020639955448411
Technology_and_Telecommunications,Brexit Referendum Day,07/06/2016,-0.0038096615976157,-0.0124972967134077,-0.010065493129788,0.006255831532172299
Technology_and_Telecommunications,Brexit Referendum Day,07/07/2016,0.0497133796172812,0.0108607751053015,0.0095716171425837,0.0401417624746975
Technology_and_Telecommunications,Brexit Referendum Day,07/08/2016,0.0127505562892342,0.0086933017029386,0.0077494241745605,0.0050011321146737
Technology_and_Telecommunications,Brexit Referendum Day,07/11/2016,0.0386691132134127,0.0140047648650878,0.0122147665466659,0.0264543466667468
Technology_and_Telecommunications,Brexit Referendum Day,07/12/2016,0.0187588224821322,-0.0003291545681356,0.0001642531853685,0.0185945692967637
Technology_and_Telecommunications,Brexit Referendum Day,07/13/2016,0.0116149672177754,-0.0015417984144801,-0.0008552154213127,0.0124701826390881
Technology_and_Telecommunications,Brexit Referendum Day,07/14/2016,-0.018202372325355,-0.0023836505421755,-0.0015629597588116,-0.0166394125665434
Technology_and_Telecommunications,Brexit Referendum Day,07/15/2016,-0.0125497240965113,0.002209060832895,0.0022981286230297,-0.014847852719541001
Technology_and_Telecommunications,Brexit Referendum Day,07/18/2016,0.0138648273466304,0.0039284631236087,0.0037436286046792,0.0101211987419512
Technology_and_Telecommunications,Brexit Referendum Day,07/19/2016,0.0031338790869421,0.0002987125532709,0.000692100517766,0.0024417785691761
Technology_and_Telecommunications,Brexit Referendum Day,07/20/2016,0.0181765065808472,0.0047182635227129,0.0044076131000925,0.013768893480754699
Technology_and_Telecommunications,Brexit Referendum Day,07/21/2016,-0.0150625969592227,-0.0043245798270545,-0.0031946972880847,-0.011867899671138
Technology_and_Telecommunications,Brexit Referendum Day,07/22/2016,-0.0144435639706012,0.0045672469890998,0.0042806536341516,-0.018724217604752798
Technology_and_Telecommunications,Brexit Referendum Day,07/25/2016,0.0083333495490411,-0.0030309638724834,-0.0021071555017946,0.0104405050508357
Technology_and_Telecommunications,Brexit Referendum Day,07/26/2016,-0.0005699673795713,0.0020714895666913,0.0021824725814814,-0.0027524399610527
Technology_and_Telecommunications,Brexit Referendum Day,07/27/2016,0.051040641276312,0.0039262198607599,0.0037417426955908,0.0472988985807212
Technology_and_Telecommunications,Brexit Referendum Day,07/28/2016,-0.0056972318505967,-0.0043404546562236,-0.0032080432428951,-0.0024891886077016002
Technology_and_Telecommunications,Brexit Referendum Day,07/29/2016,0.0114600297177918,0.0004909619912745,0.0008537244498773,0.0106063052679145
Technology_and_Telecommunications,Brexit Referendum Day,08/01/2016,0.0,-0.0045208349868,-0.0033596888269136,0.0033596888269136
Technology_and_Telecommunications,Brexit Referendum Day,08/02/2016,0.0072830708676161,-0.0072602476331415,-0.0056627106103577,0.0129457814779738
Technology_and_Telecommunications,Brexit Referendum Day,08/03/2016,0.002410530019187,-0.0016552803686231,-0.0009506195995653,0.0033611496187522997
Technology_and_Telecommunications,Brexit Referendum Day,08/04/2016,0.0216405195034512,0.0159472287661426,0.0138477942263976,0.007792725277053601
Technology_and_Telecommunications,Brexit Referendum Day,06/24/2016,-0.0930620006442816,-0.0314605164436398,-0.0260078551471662,-0.06705414549711541
Technology_and_Telecommunications,Brexit Referendum Day,06/27/2016,-0.1347931114648484,-0.0254939962892312,-0.0209918069423395,-0.1138013045225089
Technology_and_Telecommunications,Brexit Referendum Day,06/28/2016,0.0512196043439501,0.0264450706874055,0.0226733206238569,0.0285462837200932
Technology_and_Telecommunications,Brexit Referendum Day,06/29/2016,0.0159512525495677,0.0357794604271037,0.0305207338036096,-0.0145694812540419
Technology_and_Telecommunications,Brexit Referendum Day,06/30/2016,0.008849481395279,0.0226725530757587,0.0195017684118701,-0.0106522870165911
Technology_and_Telecommunications,Brexit Referendum Day,07/01/2016,0.0147141288498959,0.0113002171189942,0.0099410556539545,0.0047730731959413995
Technology_and_Telecommunications,Brexit Referendum Day,07/04/2016,-0.0485219428604987,-0.0084374717455598,-0.0066524018781248,-0.0418695409823739
Technology_and_Telecommunications,Brexit Referendum Day,07/05/2016,-0.0767879135435881,0.0035417104929227,0.003418486010896,-0.08020639955448411
Technology_and_Telecommunications,Brexit Referendum Day,07/06/2016,-0.0038096615976157,-0.0124972967134077,-0.010065493129788,0.006255831532172299
Technology_and_Telecommunications,Brexit Referendum Day,07/07/2016,0.0497133796172812,0.0108607751053015,0.0095716171425837,0.0401417624746975
Technology_and_Telecommunications,Brexit Referendum Day,07/08/2016,0.0127505562892342,0.0086933017029386,0.0077494241745605,0.0050011321146737
Technology_and_Telecommunications,Brexit Referendum Day,07/11/2016,0.0386691132134127,0.0140047648650878,0.0122147665466659,0.0264543466667468
Technology_and_Telecommunications,Brexit Referendum Day,07/12/2016,0.0187588224821322,-0.0003291545681356,0.0001642531853685,0.0185945692967637
Technology_and_Telecommunications,Brexit Referendum Day,07/13/2016,0.0116149672177754,-0.0015417984144801,-0.0008552154213127,0.0124701826390881
Technology_and_Telecommunications,Brexit Referendum Day,07/14/2016,-0.018202372325355,-0.0023836505421755,-0.0015629597588116,-0.0166394125665434
Technology_and_Telecommunications,Brexit Referendum Day,07/15/2016,-0.0125497240965113,0.002209060832895,0.0022981286230297,-0.014847852719541001
Technology_and_Telecommunications,Brexit Referendum Day,07/18/2016,0.0138648273466304,0.0039284631236087,0.0037436286046792,0.0101211987419512
Technology_and_Telecommunications,Brexit Referendum Day,07/19/2016,0.0031338790869421,0.0002987125532709,0.000692100517766,0.0024417785691761
Technology_and_Telecommunications,Brexit Referendum Day,07/20/2016,0.0181765065808472,0.0047182635227129,0.0044076131000925,0.013768893480754699
Technology_and_Telecommunications,Brexit Referendum Day,07/21/2016,-0.0150625969592227,-0.0043245798270545,-0.0031946972880847,-0.011867899671138
Technology_and_Telecommunications,Brexit Referendum Day,07/22/2016,-0.0144435639706012,0.0045672469890998,0.0042806536341516,-0.018724217604752798
Technology_and_Telecommunications,Brexit Referendum Day,07/25/2016,0.0083333495490411,-0.0030309638724834,-0.0021071555017946,0.0104405050508357
Technology_and_Telecommunications,Brexit Referendum Day,07/26/2016,-0.0005699673795713,0.0020714895666913,0.0021824725814814,-0.0027524399610527
Technology_and_Telecommunications,Brexit Referendum Day,07/27/2016,0.051040641276312,0.0039262198607599,0.0037417426955908,0.0472988985807212
Technology_and_Telecommunications,Brexit Referendum Day,07/28/2016,-0.0056972318505967,-0.0043404546562236,-0.0032080432428951,-0.0024891886077016002
Technology_and_Telecommunications,Brexit Referendum Day,07/29/2016,0.0114600297177918,0.0004909619912745,0.0008537244498773,0.0106063052679145
Technology_and_Telecommunications,Brexit Referendum Day,08/01/2016,0.0,-0.0045208349868,-0.0033596888269136,0.0033596888269136
Technology_and_Telecommunications,Brexit Referendum Day,08/02/2016,0.0072830708676161,-0.0072602476331415,-0.0056627106103577,0.0129457814779738
Technology_and_Telecommunications,Brexit Referendum Day,08/03/2016,0.002410530019187,-0.0016552803686231,-0.0009506195995653,0.0033611496187522997
Technology_and_Telecommunications,Brexit Referendum Day,08/04/2016,0.0216405195034512,0.0159472287661426,0.0138477942263976,0.007792725277053601
Technology_and_Telecommunications,Brexit Referendum Day,06/24/2016,-0.0968319524590094,-0.0718493316770992,-0.0599626963115222,-0.0368692561474872
Technology_and_Telecommunications,Brexit Referendum Day,06/27/2016,-0.0814033802516978,-0.069629057871896,-0.0580961140916357,-0.023307266160062096
Technology_and_Telecommunications,Brexit Referendum Day,06/28/2016,0.0374640975157951,0.0357564658223685,0.0305014022597921,0.006962695256003001
Technology_and_Telecommunications,Brexit Referendum Day,06/29/2016,0.0277780063897974,0.0322387647530666,0.0275440740890742,0.000233932300723199
Technology_and_Telecommunications,Brexit Referendum Day,06/30/2016,-0.0033786056210132,0.0167594131190818,0.0145305968919579,-0.0179092025129711
Technology_and_Telecommunications,Brexit Referendum Day,07/01/2016,0.0020340958372193,0.011947587765549,0.0104852995826554,-0.0084512037454361
Technology_and_Telecommunications,Brexit Referendum Day,07/04/2016,-0.040595625282963,-0.0211836752414138,-0.0173681238582966,-0.023227501424666397
Technology_and_Telecommunications,Brexit Referendum Day,07/05/2016,-0.0148095672497708,-0.0237021223557353,-0.019485380114845,0.004675812865074201
Technology_and_Telecommunications,Brexit Referendum Day,07/06/2016,0.0136006212361075,-0.0041309970443138,-0.0030319524142349,0.0166325736503424
Technology_and_Telecommunications,Brexit Referendum Day,07/07/2016,0.0021187451404447,0.0146205483525163,0.0127324551786896,-0.010613710038244899
Technology_and_Telecommunications,Brexit Referendum Day,07/08/2016,0.013389548103404,0.0175484944415578,0.0151939768602872,-0.0018044287568832005
Technology_and_Telecommunications,Brexit Referendum Day,07/11/2016,0.0292074941833182,0.0326744422801139,0.0279103477998592,0.0012971463834589997
Technology_and_Telecommunications,Brexit Referendum Day,07/12/2016,0.0074322517204323,0.0060275832253193,0.0055083570134354,0.0019238947069969
Technology_and_Telecommunications,Brexit Referendum Day,07/13/2016,-0.0006704578468009,-0.0033378519006163,-0.002365155995007,0.0016946981482060999
Technology_and_Telecommunications,Brexit Referendum Day,07/14/2016,0.0234897220286784,0.0022088233538295,0.0022979289745898,0.021191793054088602
Technology_and_Telecommunications,Brexit Referendum Day,07/15/2016,-0.007213231897027,-0.0036156313289253,-0.0025986849141505,-0.0046145469828764996
Technology_and_Telecommunications,Brexit Referendum Day,07/18/2016,0.0118892123607181,0.008393370773686,0.0074972725082097,0.004391939852508399
Technology_and_Telecommunications,Brexit Referendum Day,07/19/2016,0.0137076441984544,0.0022884900898096,0.0023649047289082,0.0113427394695462
Technology_and_Telecommunications,Brexit Referendum Day,07/20/2016,0.0122344260917401,0.0066602156694075,0.0060402105483873,0.0061942155433528
Technology_and_Telecommunications,Brexit Referendum Day,07/21/2016,0.0146308586196315,0.0016746087788197,0.0018488152549303,0.012782043364701201
Technology_and_Telecommunications,Brexit Referendum Day,07/22/2016,0.0006269272207155,-0.0037483950139483,-0.0027102992264618,0.0033372264471773
Technology_and_Telecommunications,Brexit Referendum Day,07/25/2016,-0.0012529760385388,0.0063296729178319,0.0057623235501452,-0.007015299588684
Technology_and_Telecommunications,Brexit Referendum Day,07/26/2016,-0.0081556304891119,-0.0012813990184892,-0.0006362978799326,-0.007519332609179301
Technology_and_Telecommunications,Brexit Referendum Day,07/27/2016,0.0189752982863293,0.0115296521640724,0.0101339414929705,0.008841356793358799
Technology_and_Telecommunications,Brexit Referendum Day,07/28/2016,0.0148975531149704,-0.0007876571199486,-0.0002212095035039,0.0151187626184743
Technology_and_Telecommunications,Brexit Referendum Day,07/29/2016,0.0006115895402423,0.0017736538310446,0.0019320823425379,-0.0013204928022956001
Technology_and_Telecommunications,Brexit Referendum Day,08/01/2016,-0.0091686886588423,-0.0083146444535981,-0.006549141082652,-0.0026195475761902993
Technology_and_Telecommunications,Brexit Referendum Day,08/02/2016,-0.0117212920965766,-0.0044459030890217,-0.0032966936468743,-0.0084245984497023
Technology_and_Telecommunications,Brexit Referendum Day,08/03/2016,0.0037454974088804,-0.0038621807785852,-0.0028059588179274,0.006551456226807801
Technology_and_Telecommunications,Brexit Referendum Day,08/04/2016,0.0037311524977301,0.0145437267272736,0.0126678713064461,-0.008936718808716
Technology_and_Telecommunications,Brexit Referendum Day,06/24/2016,-0.0968319524590094,-0.0718493316770992,-0.0599626963115222,-0.0368692561474872
Technology_and_Telecommunications,Brexit Referendum Day,06/27/2016,-0.0814033802516978,-0.069629057871896,-0.0580961140916357,-0.023307266160062096
Technology_and_Telecommunications,Brexit Referendum Day,06/28/2016,0.0374640975157951,0.0357564658223685,0.0305014022597921,0.006962695256003001
Technology_and_Telecommunications,Brexit Referendum Day,06/29/2016,0.0277780063897974,0.0322387647530666,0.0275440740890742,0.000233932300723199
Technology_and_Telecommunications,Brexit Referendum Day,06/30/2016,-0.0033786056210132,0.0167594131190818,0.0145305968919579,-0.0179092025129711
Technology_and_Telecommunications,Brexit Referendum Day,07/01/2016,0.0020340958372193,0.011947587765549,0.0104852995826554,-0.0084512037454361
Technology_and_Telecommunications,Brexit Referendum Day,07/04/2016,-0.040595625282963,-0.0211836752414138,-0.0173681238582966,-0.023227501424666397
Technology_and_Telecommunications,Brexit Referendum Day,07/05/2016,-0.0148095672497708,-0.0237021223557353,-0.019485380114845,0.004675812865074201
Technology_and_Telecommunications,Brexit Referendum Day,07/06/2016,0.0136006212361075,-0.0041309970443138,-0.0030319524142349,0.0166325736503424
Technology_and_Telecommunications,Brexit Referendum Day,07/07/2016,0.0021187451404447,0.0146205483525163,0.0127324551786896,-0.010613710038244899
Technology_and_Telecommunications,Brexit Referendum Day,07/08/2016,0.013389548103404,0.0175484944415578,0.0151939768602872,-0.0018044287568832005
Technology_and_Telecommunications,Brexit Referendum Day,07/11/2016,0.0292074941833182,0.0326744422801139,0.0279103477998592,0.0012971463834589997
Technology_and_Telecommunications,Brexit Referendum Day,07/12/2016,0.0074322517204323,0.0060275832253193,0.0055083570134354,0.0019238947069969
Technology_and_Telecommunications,Brexit Referendum Day,07/13/2016,-0.0006704578468009,-0.0033378519006163,-0.002365155995007,0.0016946981482060999
Technology_and_Telecommunications,Brexit Referendum Day,07/14/2016,0.0234897220286784,0.0022088233538295,0.0022979289745898,0.021191793054088602
Technology_and_Telecommunications,Brexit Referendum Day,07/15/2016,-0.007213231897027,-0.0036156313289253,-0.0025986849141505,-0.0046145469828764996
Technology_and_Telecommunications,Brexit Referendum Day,07/18/2016,0.0118892123607181,0.008393370773686,0.0074972725082097,0.004391939852508399
Technology_and_Telecommunications,Brexit Referendum Day,07/19/2016,0.0137076441984544,0.0022884900898096,0.0023649047289082,0.0113427394695462
Technology_and_Telecommunications,Brexit Referendum Day,07/20/2016,0.0122344260917401,0.0066602156694075,0.0060402105483873,0.0061942155433528
Technology_and_Telecommunications,Brexit Referendum Day,07/21/2016,0.0146308586196315,0.0016746087788197,0.0018488152549303,0.012782043364701201
Technology_and_Telecommunications,Brexit Referendum Day,07/22/2016,0.0006269272207155,-0.0037483950139483,-0.0027102992264618,0.0033372264471773
Technology_and_Telecommunications,Brexit Referendum Day,07/25/2016,-0.0012529760385388,0.0063296729178319,0.0057623235501452,-0.007015299588684
Technology_and_Telecommunications,Brexit Referendum Day,07/26/2016,-0.0081556304891119,-0.0012813990184892,-0.0006362978799326,-0.007519332609179301
Technology_and_Telecommunications,Brexit Referendum Day,07/27/2016,0.0189752982863293,0.0115296521640724,0.0101339414929705,0.008841356793358799
Technology_and_Telecommunications,Brexit Referendum Day,07/28/2016,0.0148975531149704,-0.0007876571199486,-0.0002212095035039,0.0151187626184743
Technology_and_Telecommunications,Brexit Referendum Day,07/29/2016,0.0006115895402423,0.0017736538310446,0.0019320823425379,-0.0013204928022956001
Technology_and_Telecommunications,Brexit Referendum Day,08/01/2016,-0.0091686886588423,-0.0083146444535981,-0.006549141082652,-0.0026195475761902993
Technology_and_Telecommunications,Brexit Referendum Day,08/02/2016,-0.0117212920965766,-0.0044459030890217,-0.0032966936468743,-0.0084245984497023
Technology_and_Telecommunications,Brexit Referendum Day,08/03/2016,0.0037454974088804,-0.0038621807785852,-0.0028059588179274,0.006551456226807801
Technology_and_Telecommunications,Brexit Referendum Day,08/04/2016,0.0037311524977301,0.0145437267272736,0.0126678713064461,-0.008936718808716
Technology_and_Telecommunications,Brexit Referendum Day,06/24/2016,-0.0968319524590094,-0.0718493316770992,-0.0599626963115222,-0.0368692561474872
Technology_and_Telecommunications,Brexit Referendum Day,06/27/2016,-0.0814033802516978,-0.069629057871896,-0.0580961140916357,-0.023307266160062096
Technology_and_Telecommunications,Brexit Referendum Day,06/28/2016,0.0374640975157951,0.0357564658223685,0.0305014022597921,0.006962695256003001
Technology_and_Telecommunications,Brexit Referendum Day,06/29/2016,0.0277780063897974,0.0322387647530666,0.0275440740890742,0.000233932300723199
Technology_and_Telecommunications,Brexit Referendum Day,06/30/2016,-0.0033786056210132,0.0167594131190818,0.0145305968919579,-0.0179092025129711
Technology_and_Telecommunications,Brexit Referendum Day,07/01/2016,0.0020340958372193,0.011947587765549,0.0104852995826554,-0.0084512037454361
Technology_and_Telecommunications,Brexit Referendum Day,07/04/2016,-0.040595625282963,-0.0211836752414138,-0.0173681238582966,-0.023227501424666397
